Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ADDRESS
    ATOMIC
    AUTO
    BNOT
    COMPLEX
    CONTINUE
    DEREF
    DO
    ENUM
    EXTERN
    GENERIC
    GOTO
    HASH
    IMAGINARY
    INLINE
    REGISTER
    RESTRICT
    STATIC
    STATIC_ASSERT
    THREAD_LOCAL
    UNION
    VOLATILE

Grammar

Rule 0     S' -> program
    ASSIGN          reduce using rule 23 (direct_declarator -> IDENTIFIER .)
    SEMICOLON       reduce using rule 23 (direct_declarator -> IDENTIFIER .)
    COMMA           reduce using rule 23 (direct_declarator -> IDENTIFIER .)
    LBRACKET        shift and go to state 40


state 28

    (14) declaration -> type_specifier_seq init_declarator_list . SEMICOLON
    (15) init_declarator_list -> init_declarator_list . COMMA init_declarator

    SEMICOLON       shift and go to state 41
    COMMA           shift and go to state 42


state 29

    (36) type_specifier_seq -> type_specifier_seq type_specifier .

    IDENTIFIER      reduce using rule 36 (type_specifier_seq -> type_specifier_seq type_specifier .)
    INT             reduce using rule 36 (type_specifier_seq -> type_specifier_seq type_specifier .)
    CHAR            reduce using rule 36 (type_specifier_seq -> type_specifier_seq type_specifier .)
    VOID            reduce using rule 36 (type_specifier_seq -> type_specifier_seq type_specifier .)
    FLOAT           reduce using rule 36 (type_specifier_seq -> type_specifier_seq type_specifier .)
    DOUBLE          reduce using rule 36 (type_specifier_seq -> type_specifier_seq type_specifier .)
    SHORT           reduce using rule 36 (type_specifier_seq -> type_specifier_seq type_specifier .)
    LONG            reduce using rule 36 (type_specifier_seq -> type_specifier_seq type_specifier .)
    SIGNED          reduce using rule 36 (type_specifier_seq -> type_specifier_seq type_specifier .)
    UNSIGNED        reduce using rule 36 (type_specifier_seq -> type_specifier_seq type_specifier .)
    BOOL            reduce using rule 36 (type_specifier_seq -> type_specifier_seq type_specifier .)
    CONST           reduce using rule 36 (type_specifier_seq -> type_specifier_seq type_specifier .)
    STRUCT          reduce using rule 36 (type_specifier_seq -> type_specifier_seq type_specifier .)
    TIMES           reduce using rule 36 (type_specifier_seq -> type_specifier_seq type_specifier .)
    RPAREN          reduce using rule 36 (type_specifier_seq -> type_specifier_seq type_specifier .)
    COMMA           reduce using rule 36 (type_specifier_seq -> type_specifier_seq type_specifier .)


state 30

    (16) init_declarator_list -> init_declarator .

    SEMICOLON       reduce using rule 16 (init_declarator_list -> init_declarator .)
    COMMA           reduce using rule 16 (init_declarator_list -> init_declarator .)


state 31

    (17) init_declarator -> declarator .
    (18) init_declarator -> declarator . ASSIGN initializer

    SEMICOLON       reduce using rule 17 (init_declarator -> declarator .)
    COMMA           reduce using rule 17 (init_declarator -> declarator .)
    ASSIGN          shift and go to state 43


state 32

    (19) declarator -> direct_declarator .

    ASSIGN          reduce using rule 19 (declarator -> direct_declarator .)
    SEMICOLON       reduce using rule 19 (declarator -> direct_declarator .)
    COMMA           reduce using rule 19 (declarator -> direct_declarator .)
    RPAREN          reduce using rule 19 (declarator -> direct_declarator .)


state 33

    (20) declarator -> pointer . direct_declarator
    (23) direct_declarator -> . IDENTIFIER
    (24) direct_declarator -> . IDENTIFIER LBRACKET INT_CONST RBRACKET
    (25) direct_declarator -> . IDENTIFIER LBRACKET IDENTIFIER RBRACKET
    (26) direct_declarator -> . IDENTIFIER LBRACKET RBRACKET

    IDENTIFIER      shift and go to state 45

    direct_declarator              shift and go to state 44

state 34

    (21) pointer -> TIMES .
    (22) pointer -> TIMES . pointer
    (21) pointer -> . TIMES
    (22) pointer -> . TIMES pointer

    IDENTIFIER      reduce using rule 21 (pointer -> TIMES .)
    RPAREN          reduce using rule 21 (pointer -> TIMES .)
    TIMES           shift and go to state 34

    pointer                        shift and go to state 46

state 35

    (10) typedef_declaration -> TYPEDEF declaration .

    PP_DIRECTIVE    reduce using rule 10 (typedef_declaration -> TYPEDEF declaration .)
    TYPEDEF         reduce using rule 10 (typedef_declaration -> TYPEDEF declaration .)
    INT             reduce using rule 10 (typedef_declaration -> TYPEDEF declaration .)
    CHAR            reduce using rule 10 (typedef_declaration -> TYPEDEF declaration .)
    VOID            reduce using rule 10 (typedef_declaration -> TYPEDEF declaration .)
    FLOAT           reduce using rule 10 (typedef_declaration -> TYPEDEF declaration .)
    DOUBLE          reduce using rule 10 (typedef_declaration -> TYPEDEF declaration .)
    SHORT           reduce using rule 10 (typedef_declaration -> TYPEDEF declaration .)
    LONG            reduce using rule 10 (typedef_declaration -> TYPEDEF declaration .)
    SIGNED          reduce using rule 10 (typedef_declaration -> TYPEDEF declaration .)
    UNSIGNED        reduce using rule 10 (typedef_declaration -> TYPEDEF declaration .)
    BOOL            reduce using rule 10 (typedef_declaration -> TYPEDEF declaration .)
    CONST           reduce using rule 10 (typedef_declaration -> TYPEDEF declaration .)
    IDENTIFIER      reduce using rule 10 (typedef_declaration -> TYPEDEF declaration .)
    STRUCT          reduce using rule 10 (typedef_declaration -> TYPEDEF declaration .)
    $end            reduce using rule 10 (typedef_declaration -> TYPEDEF declaration .)


state 36

    (14) declaration -> type_specifier_seq . init_declarator_list SEMICOLON
    (36) type_specifier_seq -> type_specifier_seq . type_specifier
    (15) init_declarator_list -> . init_declarator_list COMMA init_declarator
    (16) init_declarator_list -> . init_declarator
    (40) type_specifier -> . INT
    (41) type_specifier -> . CHAR
    (42) type_specifier -> . VOID
    (43) type_specifier -> . FLOAT
    (44) type_specifier -> . DOUBLE
    (45) type_specifier -> . SHORT
    (46) type_specifier -> . LONG
    (47) type_specifier -> . SIGNED
    (48) type_specifier -> . UNSIGNED
    (49) type_specifier -> . BOOL
    (50) type_specifier -> . CONST
    (51) type_specifier -> . struct_specifier
    (52) type_specifier -> . IDENTIFIER
    (17) init_declarator -> . declarator
    (18) init_declarator -> . declarator ASSIGN initializer
    (28) struct_specifier -> . STRUCT IDENTIFIER LBRACE struct_declaration_list RBRACE
    (29) struct_specifier -> . STRUCT LBRACE struct_declaration_list RBRACE
    (30) struct_specifier -> . STRUCT IDENTIFIER
    (19) declarator -> . direct_declarator
    (20) declarator -> . pointer direct_declarator
    (23) direct_declarator -> . IDENTIFIER
    (24) direct_declarator -> . IDENTIFIER LBRACKET INT_CONST RBRACKET
    (25) direct_declarator -> . IDENTIFIER LBRACKET IDENTIFIER RBRACKET
    (26) direct_declarator -> . IDENTIFIER LBRACKET RBRACKET
    (21) pointer -> . TIMES
    (22) pointer -> . TIMES pointer

    INT             shift and go to state 13
    CHAR            shift and go to state 14
    VOID            shift and go to state 15
    FLOAT           shift and go to state 16
    DOUBLE          shift and go to state 17
    SHORT           shift and go to state 18
    LONG            shift and go to state 19
    SIGNED          shift and go to state 20
    UNSIGNED        shift and go to state 21
    BOOL            shift and go to state 22
    CONST           shift and go to state 23
    IDENTIFIER      shift and go to state 47
    STRUCT          shift and go to state 25
    TIMES           shift and go to state 34

    init_declarator_list           shift and go to state 28
    type_specifier                 shift and go to state 29
    init_declarator                shift and go to state 30
    struct_specifier               shift and go to state 24
    declarator                     shift and go to state 31
    direct_declarator              shift and go to state 32
    pointer                        shift and go to state 33

state 37

    (28) struct_specifier -> STRUCT IDENTIFIER . LBRACE struct_declaration_list RBRACE
    (30) struct_specifier -> STRUCT IDENTIFIER .

    LBRACE          shift and go to state 48
    IDENTIFIER      reduce using rule 30 (struct_specifier -> STRUCT IDENTIFIER .)
    INT             reduce using rule 30 (struct_specifier -> STRUCT IDENTIFIER .)
    CHAR            reduce using rule 30 (struct_specifier -> STRUCT IDENTIFIER .)
    VOID            reduce using rule 30 (struct_specifier -> STRUCT IDENTIFIER .)
    FLOAT           reduce using rule 30 (struct_specifier -> STRUCT IDENTIFIER .)
    DOUBLE          reduce using rule 30 (struct_specifier -> STRUCT IDENTIFIER .)
    SHORT           reduce using rule 30 (struct_specifier -> STRUCT IDENTIFIER .)
    LONG            reduce using rule 30 (struct_specifier -> STRUCT IDENTIFIER .)
    SIGNED          reduce using rule 30 (struct_specifier -> STRUCT IDENTIFIER .)
    UNSIGNED        reduce using rule 30 (struct_specifier -> STRUCT IDENTIFIER .)
    BOOL            reduce using rule 30 (struct_specifier -> STRUCT IDENTIFIER .)
    CONST           reduce using rule 30 (struct_specifier -> STRUCT IDENTIFIER .)
    STRUCT          reduce using rule 30 (struct_specifier -> STRUCT IDENTIFIER .)
    TIMES           reduce using rule 30 (struct_specifier -> STRUCT IDENTIFIER .)
    RPAREN          reduce using rule 30 (struct_specifier -> STRUCT IDENTIFIER .)
    COMMA           reduce using rule 30 (struct_specifier -> STRUCT IDENTIFIER .)


state 38

    (29) struct_specifier -> STRUCT LBRACE . struct_declaration_list RBRACE
    (31) struct_declaration_list -> . struct_declaration_list struct_declaration
    (32) struct_declaration_list -> . struct_declaration
    (33) struct_declaration -> . type_specifier_seq init_declarator_list SEMICOLON
    (36) type_specifier_seq -> . type_specifier_seq type_specifier
    (37) type_specifier_seq -> . type_specifier
    (40) type_specifier -> . INT
    (41) type_specifier -> . CHAR
    (42) type_specifier -> . VOID
    (43) type_specifier -> . FLOAT
    (44) type_specifier -> . DOUBLE
    (45) type_specifier -> . SHORT
    (46) type_specifier -> . LONG
    (47) type_specifier -> . SIGNED
    (48) type_specifier -> . UNSIGNED
    (49) type_specifier -> . BOOL
    (50) type_specifier -> . CONST
    (51) type_specifier -> . struct_specifier
    (52) type_specifier -> . IDENTIFIER
    (28) struct_specifier -> . STRUCT IDENTIFIER LBRACE struct_declaration_list RBRACE
    (29) struct_specifier -> . STRUCT LBRACE struct_declaration_list RBRACE
    (30) struct_specifier -> . STRUCT IDENTIFIER

    INT             shift and go to state 13
    CHAR            shift and go to state 14
    VOID            shift and go to state 15
    FLOAT           shift and go to state 16
    DOUBLE          shift and go to state 17
    SHORT           shift and go to state 18
    LONG            shift and go to state 19
    SIGNED          shift and go to state 20
    UNSIGNED        shift and go to state 21
    BOOL            shift and go to state 22
    CONST           shift and go to state 23
    IDENTIFIER      shift and go to state 10
    STRUCT          shift and go to state 25

    struct_declaration_list        shift and go to state 49
    struct_declaration             shift and go to state 50
    type_specifier_seq             shift and go to state 51
    type_specifier                 shift and go to state 12
    struct_specifier               shift and go to state 24

state 39

    (53) function_definition -> type_specifier_seq IDENTIFIER LPAREN . parameter_list RPAREN compound_statement
    (54) function_definition -> type_specifier_seq IDENTIFIER LPAREN . RPAREN compound_statement
    (55) parameter_list -> . parameter_list COMMA parameter_declaration
    (56) parameter_list -> . parameter_declaration
    (57) parameter_declaration -> . type_specifier_seq declarator
    (58) parameter_declaration -> . type_specifier_seq
    (36) type_specifier_seq -> . type_specifier_seq type_specifier
    (37) type_specifier_seq -> . type_specifier
    (40) type_specifier -> . INT
    (41) type_specifier -> . CHAR
    (42) type_specifier -> . VOID
    (43) type_specifier -> . FLOAT
    (44) type_specifier -> . DOUBLE
    (45) type_specifier -> . SHORT
    (46) type_specifier -> . LONG
    (47) type_specifier -> . SIGNED
    (48) type_specifier -> . UNSIGNED
    (49) type_specifier -> . BOOL
    (50) type_specifier -> . CONST
    (51) type_specifier -> . struct_specifier
    (52) type_specifier -> . IDENTIFIER
    (28) struct_specifier -> . STRUCT IDENTIFIER LBRACE struct_declaration_list RBRACE
    (29) struct_specifier -> . STRUCT LBRACE struct_declaration_list RBRACE
    (30) struct_specifier -> . STRUCT IDENTIFIER

    RPAREN          shift and go to state 54
    INT             shift and go to state 13
    CHAR            shift and go to state 14
    VOID            shift and go to state 15
    FLOAT           shift and go to state 16
    DOUBLE          shift and go to state 17
    SHORT           shift and go to state 18
    LONG            shift and go to state 19
    SIGNED          shift and go to state 20
    UNSIGNED        shift and go to state 21
    BOOL            shift and go to state 22
    CONST           shift and go to state 23
    IDENTIFIER      shift and go to state 10
    STRUCT          shift and go to state 25

    type_specifier_seq             shift and go to state 52
    parameter_list                 shift and go to state 53
    parameter_declaration          shift and go to state 55
    type_specifier                 shift and go to state 12
    struct_specifier               shift and go to state 24

state 40

    (24) direct_declarator -> IDENTIFIER LBRACKET . INT_CONST RBRACKET
    (25) direct_declarator -> IDENTIFIER LBRACKET . IDENTIFIER RBRACKET
    (26) direct_declarator -> IDENTIFIER LBRACKET . RBRACKET

    INT_CONST       shift and go to state 57
    IDENTIFIER      shift and go to state 56
    RBRACKET        shift and go to state 58


state 41

    (14) declaration -> type_specifier_seq init_declarator_list SEMICOLON .

    PP_DIRECTIVE    reduce using rule 14 (declaration -> type_specifier_seq init_declarator_list SEMICOLON .)
    TYPEDEF         reduce using rule 14 (declaration -> type_specifier_seq init_declarator_list SEMICOLON .)
    INT             reduce using rule 14 (declaration -> type_specifier_seq init_declarator_list SEMICOLON .)
    CHAR            reduce using rule 14 (declaration -> type_specifier_seq init_declarator_list SEMICOLON .)
    VOID            reduce using rule 14 (declaration -> type_specifier_seq init_declarator_list SEMICOLON .)
    FLOAT           reduce using rule 14 (declaration -> type_specifier_seq init_declarator_list SEMICOLON .)
    DOUBLE          reduce using rule 14 (declaration -> type_specifier_seq init_declarator_list SEMICOLON .)
    SHORT           reduce using rule 14 (declaration -> type_specifier_seq init_declarator_list SEMICOLON .)
    LONG            reduce using rule 14 (declaration -> type_specifier_seq init_declarator_list SEMICOLON .)
    SIGNED          reduce using rule 14 (declaration -> type_specifier_seq init_declarator_list SEMICOLON .)
    UNSIGNED        reduce using rule 14 (declaration -> type_specifier_seq init_declarator_list SEMICOLON .)
    BOOL            reduce using rule 14 (declaration -> type_specifier_seq init_declarator_list SEMICOLON .)
    CONST           reduce using rule 14 (declaration -> type_specifier_seq init_declarator_list SEMICOLON .)
    IDENTIFIER      reduce using rule 14 (declaration -> type_specifier_seq init_declarator_list SEMICOLON .)
    STRUCT          reduce using rule 14 (declaration -> type_specifier_seq init_declarator_list SEMICOLON .)
    $end            reduce using rule 14 (declaration -> type_specifier_seq init_declarator_list SEMICOLON .)
    RBRACE          reduce using rule 14 (declaration -> type_specifier_seq init_declarator_list SEMICOLON .)
    SEMICOLON       reduce using rule 14 (declaration -> type_specifier_seq init_declarator_list SEMICOLON .)
    LBRACE          reduce using rule 14 (declaration -> type_specifier_seq init_declarator_list SEMICOLON .)
    IF              reduce using rule 14 (declaration -> type_specifier_seq init_declarator_list SEMICOLON .)
    SWITCH          reduce using rule 14 (declaration -> type_specifier_seq init_declarator_list SEMICOLON .)
    WHILE           reduce using rule 14 (declaration -> type_specifier_seq init_declarator_list SEMICOLON .)
    FOR             reduce using rule 14 (declaration -> type_specifier_seq init_declarator_list SEMICOLON .)
    RETURN          reduce using rule 14 (declaration -> type_specifier_seq init_declarator_list SEMICOLON .)
    BREAK           reduce using rule 14 (declaration -> type_specifier_seq init_declarator_list SEMICOLON .)
    CASE            reduce using rule 14 (declaration -> type_specifier_seq init_declarator_list SEMICOLON .)
    DEFAULT         reduce using rule 14 (declaration -> type_specifier_seq init_declarator_list SEMICOLON .)
    PLUS            reduce using rule 14 (declaration -> type_specifier_seq init_declarator_list SEMICOLON .)
    MINUS           reduce using rule 14 (declaration -> type_specifier_seq init_declarator_list SEMICOLON .)
    NOT             reduce using rule 14 (declaration -> type_specifier_seq init_declarator_list SEMICOLON .)
    BAND            reduce using rule 14 (declaration -> type_specifier_seq init_declarator_list SEMICOLON .)
    SIZEOF          reduce using rule 14 (declaration -> type_specifier_seq init_declarator_list SEMICOLON .)
    LPAREN          reduce using rule 14 (declaration -> type_specifier_seq init_declarator_list SEMICOLON .)
    INT_CONST       reduce using rule 14 (declaration -> type_specifier_seq init_declarator_list SEMICOLON .)
    FLOAT_CONST     reduce using rule 14 (declaration -> type_specifier_seq init_declarator_list SEMICOLON .)
    STRING_LITERAL  reduce using rule 14 (declaration -> type_specifier_seq init_declarator_list SEMICOLON .)
    CHAR_CONST      reduce using rule 14 (declaration -> type_specifier_seq init_declarator_list SEMICOLON .)
    ELSE            reduce using rule 14 (declaration -> type_specifier_seq init_declarator_list SEMICOLON .)


state 42

    (15) init_declarator_list -> init_declarator_list COMMA . init_declarator
    (17) init_declarator -> . declarator
    (18) init_declarator -> . declarator ASSIGN initializer
    (19) declarator -> . direct_declarator
    (20) declarator -> . pointer direct_declarator
    (23) direct_declarator -> . IDENTIFIER
    (24) direct_declarator -> . IDENTIFIER LBRACKET INT_CONST RBRACKET
    (25) direct_declarator -> . IDENTIFIER LBRACKET IDENTIFIER RBRACKET
    (26) direct_declarator -> . IDENTIFIER LBRACKET RBRACKET
    (21) pointer -> . TIMES
    (22) pointer -> . TIMES pointer

    IDENTIFIER      shift and go to state 45
    TIMES           shift and go to state 34

    init_declarator                shift and go to state 59
    declarator                     shift and go to state 31
    direct_declarator              shift and go to state 32
    pointer                        shift and go to state 33

state 43

    (18) init_declarator -> declarator ASSIGN . initializer
    (27) initializer -> . assignment_expression
    (87) assignment_expression -> . conditional_expression
    (88) assignment_expression -> . unary_expression assignment_operator assignment_expression
    (136) conditional_expression -> . logical_or_expression QUESTION expression COLON conditional_expression
    (137) conditional_expression -> . logical_or_expression
    (128) unary_expression -> . postfix_expression
    (129) unary_expression -> . PLUS unary_expression
    (130) unary_expression -> . MINUS unary_expression
    (131) unary_expression -> . NOT unary_expression
    (132) unary_expression -> . BAND unary_expression
    (133) unary_expression -> . SIZEOF LPAREN expression RPAREN
    (134) unary_expression -> . SIZEOF LPAREN type_name RPAREN
    (135) unary_expression -> . LPAREN type_name RPAREN unary_expression
    (98) logical_or_expression -> . logical_or_expression OR logical_and_expression
    (99) logical_or_expression -> . logical_and_expression
    (138) postfix_expression -> . primary_expression
    (139) postfix_expression -> . postfix_expression LBRACKET expression RBRACKET
    (140) postfix_expression -> . postfix_expression LPAREN argument_expression_list RPAREN
    (141) postfix_expression -> . postfix_expression LPAREN RPAREN
    (142) postfix_expression -> . postfix_expression DOT IDENTIFIER
    (143) postfix_expression -> . postfix_expression ARROW IDENTIFIER
    (144) postfix_expression -> . postfix_expression INC
    (145) postfix_expression -> . postfix_expression DEC
    (100) logical_and_expression -> . logical_and_expression AND bitwise_or_expression
    (101) logical_and_expression -> . bitwise_or_expression
    (146) primary_expression -> . IDENTIFIER
    (147) primary_expression -> . INT_CONST
    (148) primary_expression -> . FLOAT_CONST
    (149) primary_expression -> . STRING_LITERAL
    (150) primary_expression -> . CHAR_CONST
    (151) primary_expression -> . LPAREN expression RPAREN
    (102) bitwise_or_expression -> . bitwise_or_expression BOR bitwise_xor_expression
    (103) bitwise_or_expression -> . bitwise_xor_expression
    (104) bitwise_xor_expression -> . bitwise_xor_expression BXOR bitwise_and_expression
    (105) bitwise_xor_expression -> . bitwise_and_expression
    (106) bitwise_and_expression -> . bitwise_and_expression BAND equality_expression
    (107) bitwise_and_expression -> . equality_expression
    (108) equality_expression -> . equality_expression EQ relational_expression
    (109) equality_expression -> . equality_expression NEQ relational_expression
    (110) equality_expression -> . relational_expression
    (111) relational_expression -> . relational_expression LT shift_expression
    (112) relational_expression -> . relational_expression GT shift_expression
    (113) relational_expression -> . relational_expression LE shift_expression
    (114) relational_expression -> . relational_expression GE shift_expression
    (115) relational_expression -> . shift_expression
    (116) shift_expression -> . shift_expression LSHIFT additive_expression
    (117) shift_expression -> . shift_expression RSHIFT additive_expression
    (118) shift_expression -> . additive_expression
    (119) additive_expression -> . additive_expression PLUS multiplicative_expression
    (120) additive_expression -> . additive_expression MINUS multiplicative_expression
    (121) additive_expression -> . multiplicative_expression
    (122) multiplicative_expression -> . multiplicative_expression TIMES unary_expression
    (123) multiplicative_expression -> . multiplicative_expression DIVIDE unary_expression
    (124) multiplicative_expression -> . multiplicative_expression MOD unary_expression
    (125) multiplicative_expression -> . unary_expression

    PLUS            shift and go to state 66
    MINUS           shift and go to state 67
    NOT             shift and go to state 68
    BAND            shift and go to state 69
    SIZEOF          shift and go to state 70
    LPAREN          shift and go to state 71
    IDENTIFIER      shift and go to state 74
    INT_CONST       shift and go to state 76
    FLOAT_CONST     shift and go to state 77
    STRING_LITERAL  shift and go to state 78
    CHAR_CONST      shift and go to state 79

    initializer                    shift and go to state 60
    assignment_expression          shift and go to state 61
    conditional_expression         shift and go to state 62
    unary_expression               shift and go to state 63
    logical_or_expression          shift and go to state 64
    postfix_expression             shift and go to state 65
    logical_and_expression         shift and go to state 72
    primary_expression             shift and go to state 73
    bitwise_or_expression          shift and go to state 75
    bitwise_xor_expression         shift and go to state 80
    bitwise_and_expression         shift and go to state 81
    equality_expression            shift and go to state 82
    relational_expression          shift and go to state 83
    shift_expression               shift and go to state 84
    additive_expression            shift and go to state 85
    multiplicative_expression      shift and go to state 86

state 44

    (20) declarator -> pointer direct_declarator .

    ASSIGN          reduce using rule 20 (declarator -> pointer direct_declarator .)
    SEMICOLON       reduce using rule 20 (declarator -> pointer direct_declarator .)
    COMMA           reduce using rule 20 (declarator -> pointer direct_declarator .)
    RPAREN          reduce using rule 20 (declarator -> pointer direct_declarator .)


state 45

    (23) direct_declarator -> IDENTIFIER .
    (24) direct_declarator -> IDENTIFIER . LBRACKET INT_CONST RBRACKET
    (25) direct_declarator -> IDENTIFIER . LBRACKET IDENTIFIER RBRACKET
    (26) direct_declarator -> IDENTIFIER . LBRACKET RBRACKET

    ASSIGN          reduce using rule 23 (direct_declarator -> IDENTIFIER .)
    SEMICOLON       reduce using rule 23 (direct_declarator -> IDENTIFIER .)
    COMMA           reduce using rule 23 (direct_declarator -> IDENTIFIER .)
    RPAREN          reduce using rule 23 (direct_declarator -> IDENTIFIER .)
    LBRACKET        shift and go to state 40


state 46

    (22) pointer -> TIMES pointer .

    IDENTIFIER      reduce using rule 22 (pointer -> TIMES pointer .)
    RPAREN          reduce using rule 22 (pointer -> TIMES pointer .)


state 47

    (52) type_specifier -> IDENTIFIER .
    (23) direct_declarator -> IDENTIFIER .
    (24) direct_declarator -> IDENTIFIER . LBRACKET INT_CONST RBRACKET
    (25) direct_declarator -> IDENTIFIER . LBRACKET IDENTIFIER RBRACKET
    (26) direct_declarator -> IDENTIFIER . LBRACKET RBRACKET

  ! reduce/reduce conflict for COMMA resolved using rule 23 (direct_declarator -> IDENTIFIER .)
  ! reduce/reduce conflict for RPAREN resolved using rule 23 (direct_declarator -> IDENTIFIER .)
    INT             reduce using rule 52 (type_specifier -> IDENTIFIER .)
    CHAR            reduce using rule 52 (type_specifier -> IDENTIFIER .)
    VOID            reduce using rule 52 (type_specifier -> IDENTIFIER .)
    FLOAT           reduce using rule 52 (type_specifier -> IDENTIFIER .)
    DOUBLE          reduce using rule 52 (type_specifier -> IDENTIFIER .)
    SHORT           reduce using rule 52 (type_specifier -> IDENTIFIER .)
    LONG            reduce using rule 52 (type_specifier -> IDENTIFIER .)
    SIGNED          reduce using rule 52 (type_specifier -> IDENTIFIER .)
    UNSIGNED        reduce using rule 52 (type_specifier -> IDENTIFIER .)
    BOOL            reduce using rule 52 (type_specifier -> IDENTIFIER .)
    CONST           reduce using rule 52 (type_specifier -> IDENTIFIER .)
    IDENTIFIER      reduce using rule 52 (type_specifier -> IDENTIFIER .)
    STRUCT          reduce using rule 52 (type_specifier -> IDENTIFIER .)
    TIMES           reduce using rule 52 (type_specifier -> IDENTIFIER .)
    ASSIGN          reduce using rule 23 (direct_declarator -> IDENTIFIER .)
    SEMICOLON       reduce using rule 23 (direct_declarator -> IDENTIFIER .)
    COMMA           reduce using rule 23 (direct_declarator -> IDENTIFIER .)
    RPAREN          reduce using rule 23 (direct_declarator -> IDENTIFIER .)
    LBRACKET        shift and go to state 40

  ! RPAREN          [ reduce using rule 52 (type_specifier -> IDENTIFIER .) ]
  ! COMMA           [ reduce using rule 52 (type_specifier -> IDENTIFIER .) ]


state 48

    (28) struct_specifier -> STRUCT IDENTIFIER LBRACE . struct_declaration_list RBRACE
    (31) struct_declaration_list -> . struct_declaration_list struct_declaration
    (32) struct_declaration_list -> . struct_declaration
    (33) struct_declaration -> . type_specifier_seq init_declarator_list SEMICOLON
    (36) type_specifier_seq -> . type_specifier_seq type_specifier
    (37) type_specifier_seq -> . type_specifier
    (40) type_specifier -> . INT
    (41) type_specifier -> . CHAR
    (42) type_specifier -> . VOID
    (43) type_specifier -> . FLOAT
    (44) type_specifier -> . DOUBLE
    (45) type_specifier -> . SHORT
    (46) type_specifier -> . LONG
    (47) type_specifier -> . SIGNED
    (48) type_specifier -> . UNSIGNED
    (49) type_specifier -> . BOOL
    (50) type_specifier -> . CONST
    (51) type_specifier -> . struct_specifier
    (52) type_specifier -> . IDENTIFIER
    (28) struct_specifier -> . STRUCT IDENTIFIER LBRACE struct_declaration_list RBRACE
    (29) struct_specifier -> . STRUCT LBRACE struct_declaration_list RBRACE
    (30) struct_specifier -> . STRUCT IDENTIFIER

    INT             shift and go to state 13
    CHAR            shift and go to state 14
    VOID            shift and go to state 15
    FLOAT           shift and go to state 16
    DOUBLE          shift and go to state 17
    SHORT           shift and go to state 18
    LONG            shift and go to state 19
    SIGNED          shift and go to state 20
    UNSIGNED        shift and go to state 21
    BOOL            shift and go to state 22
    CONST           shift and go to state 23
    IDENTIFIER      shift and go to state 10
    STRUCT          shift and go to state 25

    struct_declaration_list        shift and go to state 87
    struct_declaration             shift and go to state 50
    type_specifier_seq             shift and go to state 51
    type_specifier                 shift and go to state 12
    struct_specifier               shift and go to state 24

state 49

    (29) struct_specifier -> STRUCT LBRACE struct_declaration_list . RBRACE
    (31) struct_declaration_list -> struct_declaration_list . struct_declaration
    (33) struct_declaration -> . type_specifier_seq init_declarator_list SEMICOLON
    (36) type_specifier_seq -> . type_specifier_seq type_specifier
    (37) type_specifier_seq -> . type_specifier
    (40) type_specifier -> . INT
    (41) type_specifier -> . CHAR
    (42) type_specifier -> . VOID
    (43) type_specifier -> . FLOAT
    (44) type_specifier -> . DOUBLE
    (45) type_specifier -> . SHORT
    (46) type_specifier -> . LONG
    (47) type_specifier -> . SIGNED
    (48) type_specifier -> . UNSIGNED
    (49) type_specifier -> . BOOL
    (50) type_specifier -> . CONST
    (51) type_specifier -> . struct_specifier
    (52) type_specifier -> . IDENTIFIER
    (28) struct_specifier -> . STRUCT IDENTIFIER LBRACE struct_declaration_list RBRACE
    (29) struct_specifier -> . STRUCT LBRACE struct_declaration_list RBRACE
    (30) struct_specifier -> . STRUCT IDENTIFIER

    RBRACE          shift and go to state 88
    INT             shift and go to state 13
    CHAR            shift and go to state 14
    VOID            shift and go to state 15
    FLOAT           shift and go to state 16
    DOUBLE          shift and go to state 17
    SHORT           shift and go to state 18
    LONG            shift and go to state 19
    SIGNED          shift and go to state 20
    UNSIGNED        shift and go to state 21
    BOOL            shift and go to state 22
    CONST           shift and go to state 23
    IDENTIFIER      shift and go to state 10
    STRUCT          shift and go to state 25

    struct_declaration             shift and go to state 89
    type_specifier_seq             shift and go to state 51
    type_specifier                 shift and go to state 12
    struct_specifier               shift and go to state 24

state 50

    (32) struct_declaration_list -> struct_declaration .

    RBRACE          reduce using rule 32 (struct_declaration_list -> struct_declaration .)
    INT             reduce using rule 32 (struct_declaration_list -> struct_declaration .)
    CHAR            reduce using rule 32 (struct_declaration_list -> struct_declaration .)
    VOID            reduce using rule 32 (struct_declaration_list -> struct_declaration .)
    FLOAT           reduce using rule 32 (struct_declaration_list -> struct_declaration .)
    DOUBLE          reduce using rule 32 (struct_declaration_list -> struct_declaration .)
    SHORT           reduce using rule 32 (struct_declaration_list -> struct_declaration .)
    LONG            reduce using rule 32 (struct_declaration_list -> struct_declaration .)
    SIGNED          reduce using rule 32 (struct_declaration_list -> struct_declaration .)
    UNSIGNED        reduce using rule 32 (struct_declaration_list -> struct_declaration .)
    BOOL            reduce using rule 32 (struct_declaration_list -> struct_declaration .)
    CONST           reduce using rule 32 (struct_declaration_list -> struct_declaration .)
